Brightness_Class,Id
0,27750
1,27694
0,6487
0,23065
0,7686
0,9632
0,183
1,2946
1,8576
0,6147
0,20166
0,5236
0,6354
0,18267
1,6947
0,27742
0,17879
0,32778
1,786
0,19736
0,14747
0,30737
0,24914
1,29009
0,24582
1,2045
0,29019
0,2358
0,18886
1,14900
1,9486
1,20654
0,6438
0,5159
1,24496
0,12289
1,23000
1,22281
0,9608
0,13504
1,3437
1,16992
1,30505
1,7162
1,29274
1,10600
0,13433
1,22032
1,8970
0,26841
0,9081
1,16267
1,11940
0,8885
0,27327
0,13698
0,32559
1,19209
1,16249
1,13547
0,91
0,2743
1,5465
0,16689
0,9201
0,25511
0,11655
0,4430
0,14226
1,1082
0,9060
0,1012
1,11533
1,291
0,20990
0,17454
0,27939
0,18638
0,13619
0,27446
1,22094
1,14516
1,1772
1,25244
0,5921
1,7307
0,16619
0,11027
0,1659
1,883
1,13213
1,26160
0,15182
1,12409
1,22402
0,17915
1,31906
0,31626
1,9796
0,10377
0,7635
0,32762
1,6236
1,30725
1,30513
1,28871
0,5148
1,24160
1,23096
0,20206
1,16093
1,11292
0,15581
0,12373
0,6112
0,16682
1,30783
1,31522
0,14633
0,18311
1,3914
1,17581
0,23487
1,28117
1,26016
0,10843
0,20404
0,23505
1,24356
1,18225
1,16420
1,16805
1,32099
0,19718
1,6783
0,1451
0,24926
1,2120
1,4034
0,25179
0,634
1,24398
0,16818
1,31749
1,2553
0,8989
0,29373
0,11939
1,3345
0,6431
0,7440
0,30967
0,7027
0,30938
0,20724
0,24384
0,23369
1,4383
1,32822
0,29146
1,12034
0,25627
1,3158
1,30406
1,29440
0,28271
0,14321
1,25051
1,9968
1,7802
0,26820
0,1119
1,30486
0,19502
1,6225
1,13312
1,14134
0,8663
0,5357
0,24105
0,10850
0,17263
1,2440
0,22588
1,3224
1,21228
0,4934
0,22670
0,5348
0,11566
0,24803
1,3838
1,11045
0,11051
0,9403
1,11732
0,25144
0,30833
0,27784
0,23587
0,17409
1,15686
0,7528
1,574
0,6188
1,27391
1,31129
0,10350
1,30919
0,17303
1,14455
1,12663
0,25014
0,24318
0,21235
0,25396
0,18275
0,12920
1,23761
0,26303
1,16645
0,13268
1,7747
1,8975
0,25760
1,8347
1,23460
1,24958
0,32037
0,24645
0,8538
1,27716
0,276
1,22781
1,22708
1,12541
1,7311
0,18743
0,22602
1,4859
1,32391
1,30658
0,1859
0,9980
0,29499
1,10408
0,22494
0,14238
0,16945
0,30984
1,9436
0,11890
0,11199
1,32766
1,22317
1,5378
0,16025
0,3349
0,21016
1,30260
0,25408
1,12919
1,15147
1,6410
0,24297
0,2915
0,32036
0,30504
0,7058
0,21115
0,9883
0,25092
0,18063
1,1246
1,267
1,18387
0,15871
1,11323
1,5961
1,27662
1,25542
0,22087
0,32289
1,6035
0,21578
0,11801
0,1254
0,2377
1,25868
0,11288
0,29915
1,10344
0,5828
0,26361
0,20010
0,2399
0,30184
1,28802
0,28272
1,9848
1,2394
0,7660
0,28286
0,3157
1,5788
0,6163
1,12765
1,10491
1,19407
0,8084
1,7108
0,16179
0,22948
1,14340
1,2419
1,15775
0,3462
1,8638
0,32208
1,10401
1,270
0,14229
1,23136
0,11904
0,810
1,7940
0,31124
0,30204
1,3405
1,3209
0,15967
0,4918
1,5245
0,28060
0,27988
0,13448
0,26064
0,11310
0,22442
0,180
0,6823
0,29324
0,31188
1,1064
0,3023
1,1218
0,23247
0,30831
0,31964
1,23192
0,8704
0,16357
0,9903
0,7975
0,10138
0,18243
0,30012
0,12576
1,19402
1,20936
1,752
1,28457
0,28436
0,10362
0,18302
0,16513
0,27273
0,6991
0,11657
0,10651
1,2511
0,32451
0,15128
0,5796
1,16747
1,32381
0,27333
0,18969
1,24112
0,16835
0,7565
1,14797
0,6537
0,26520
0,9950
0,31214
1,3070
0,798
0,1828
0,2173
1,23764
0,6504
0,12455
0,21236
1,26410
0,26351
1,576
0,16366
0,12460
1,1546
1,2817
1,5029
0,20819
0,855
1,11514
0,21796
0,24470
0,13680
0,13465
0,2344
1,1609
0,17067
0,25612
0,8118
0,11784
1,14053
0,7656
1,9184
0,239
0,2600
1,26440
0,2111
1,11075
0,3324
1,24485
0,6853
1,196
0,2753
0,18637
0,8786
0,30720
0,29947
0,32724
0,5949
0,15017
1,11897
1,15061
1,17985
1,11857
0,12312
1,30799
0,29416
1,11610
0,22597
0,12629
0,30510
0,28067
1,1708
0,11374
0,11319
1,14715
0,6950
0,29762
1,29137
1,27462
0,32551
0,6531
1,16944
0,6825
0,17567
0,17132
0,536
1,14015
1,6542
0,5463
1,23601
1,20417
0,23062
0,10703
1,9013
0,30364
1,32798
1,21207
0,6527
1,20911
1,19877
0,13234
1,33026
1,27460
1,651
1,31369
0,31462
1,20917
1,32657
0,21541
0,28511
0,5553
0,13955
0,8505
0,29140
1,31478
1,2761
0,31101
0,26115
1,11411
1,14001
0,19758
1,19966
0,12926
0,23962
0,4716
0,26726
0,28486
1,12412
1,3480
1,16591
0,17981
0,25651
1,30734
0,5186
0,5262
0,10673
1,21068
0,29404
0,31001
0,8640
0,20728
1,14668
1,31868
0,25191
1,10065
1,26044
0,13424
1,7052
0,26837
0,30749
0,2796
0,16000
0,448
1,5767
1,31397
0,27735
1,22967
1,11451
1,1770
1,10247
1,11243
0,16173
0,30994
1,1645
1,10590
0,1091
1,26103
0,29592
0,1968
1,32699
1,14950
0,14983
0,1045
1,22060
0,4450
1,32510
0,19761
0,11032
1,15751
1,4220
1,8971
0,668
0,17250
1,4669
0,18819
0,4203
0,22474
0,22685
0,2966
0,14333
0,1294
0,4560
0,31228
1,15139
0,15660
1,16410
1,20277
1,15914
1,17022
0,31150
1,13459
0,12954
1,11459
0,1016
0,32526
1,20790
0,13089
1,15808
0,10048
1,2006
0,13658
0,25147
1,21332
0,15744
0,13819
0,9295
1,29551
0,14775
0,20020
0,2642
0,29804
0,19899
0,13303
1,13187
1,9924
0,14322
0,11937
0,18968
1,20045
0,17247
0,22237
1,22514
1,13540
1,31697
1,4989
0,5664
0,28456
1,30990
1,5571
0,25401
0,19438
0,26456
0,7380
0,2671
0,16402
0,9297
0,19045
1,21395
0,29912
0,10374
0,21013
1,19173
1,19861
0,20333
1,21299
0,9351
0,16294
0,15407
0,14194
0,10160
1,29267
0,10226
1,23350
1,2328
1,19686
1,954
1,20415
1,27128
0,29681
0,20368
0,28451
0,18258
0,17039
0,11911
1,4456
0,20071
0,17048
1,25256
1,22540
1,32760
1,1329
1,14685
1,27165
0,1555
0,22425
0,10803
0,14713
1,19230
0,26405
0,20302
1,10120
0,23672
1,23213
0,13327
1,22910
1,7481
1,5962
1,19928
0,23321
0,23147
0,24133
1,25793
0,1635
1,9203
1,26966
1,2794
1,20088
0,17671
0,27152
1,4312
0,23340
0,28470
0,18118
0,14005
0,13724
1,22187
0,21232
0,22804
1,30631
0,12785
0,8453
0,1022
0,923
0,6862
1,2446
1,24761
1,30212
1,4521
1,9532
0,21113
0,30435
1,22468
0,10908
0,30895
1,12329
0,20803
0,3766
0,17588
1,7346
1,15192
0,24792
0,16970
1,22353
0,20147
0,27885
0,29210
0,8579
1,14863
0,32858
1,20503
0,39
0,14070
0,8260
1,5405
0,1869
0,12950
0,11435
0,2148
0,12701
0,313
0,12510
1,2050
1,12983
1,29660
1,10248
0,15641
1,23225
0,28447
0,32873
0,10568
0,31338
0,21382
1,2592
1,21712
0,9820
1,25061
0,29820
0,16138
1,11116
1,26548
0,9778
0,20958
1,2085
1,22100
0,17993
0,22678
1,28793
0,22226
0,2200
1,3220
1,8592
0,25665
1,13397
1,13675
1,13921
1,20611
0,25914
0,32592
0,3316
1,9619
0,13282
1,3669
1,32321
0,24790
0,8464
0,26618
0,15613
1,32938
1,27757
1,13630
1,26626
0,188
0,7843
1,24831
0,18491
1,16659
1,30922
0,14827
0,24529
1,32157
1,30603
1,31198
1,18586
0,847
1,23585
0,26431
0,9639
0,24106
0,24220
1,29597
0,19561
0,24616
1,21271
1,20904
0,11171
1,21514
1,2265
0,6844
1,3697
1,6493
0,10633
1,1177
0,1349
0,4612
0,8440
0,2906
0,4327
1,11791
1,32874
0,14148
1,18861
1,9045
1,6252
0,417
0,119
0,28373
1,20000
0,14381
1,9946
0,11724
0,11405
0,30199
0,31004
0,30145
0,10795
0,19125
1,495
1,12035
0,28630
0,8379
0,8880
1,32837
0,29981
1,20174
1,4087
0,13866
1,26153
0,19157
0,12904
1,17106
0,28729
0,14922
1,12382
0,2248
1,20414
0,6379
0,15458
0,11034
1,31822
0,18521
0,25589
0,18949
1,7069
0,11296
0,1903
0,23856
0,28923
0,15366
0,22979
1,18907
1,17458
0,25687
0,13587
0,1112
0,11585
0,2734
1,16848
0,15576
1,27657
1,11936
0,5824
0,16995
1,23983
1,2268
0,16641
0,25603
1,5929
0,31520
1,9566
0,30381
0,17433
0,25033
1,31100
0,4471
1,19941
0,21758
0,10035
1,8933
0,4613
1,4166
0,17840
0,12212
1,22041
1,11042
0,1000
1,467
1,767
0,10161
0,9397
0,14279
1,16810
0,19991
0,25308
0,18971
0,16048
1,4055
0,28148
1,3499
1,30657
0,20261
1,2238
1,12913
1,4493
0,16709
1,29456
1,15229
0,26142
1,32540
0,4194
0,29270
1,5335
1,22649
1,28834
0,1464
0,29061
1,25019
0,13857
1,27383
0,8901
1,10766
0,1106
1,23010
1,25021
0,418
0,27142
0,30205
0,16270
1,10874
1,2551
1,10249
0,7736
0,8985
1,3195
0,4679
1,22738
0,8370
1,24756
0,31782
0,24784
0,6835
1,28711
0,6448
1,19551
1,12136
0,10587
1,5680
0,14805
1,18974
0,23443
0,7637
0,3701
1,20187
0,21941
0,14560
0,15770
0,4931
0,3197
0,31816
1,11927
1,31042
0,20650
1,18551
1,23103
1,21990
0,16664
1,1933
1,19795
0,15265
0,26528
1,28880
1,4581
1,27336
0,28528
0,871
1,12612
1,31412
0,21859
0,8623
0,28772
0,2677
1,751
0,29602
1,23653
0,10047
1,225
0,16855
0,19611
1,9550
0,10929
0,9635
0,2689
0,98
0,27941
0,2849
0,9427
0,5513
0,21263
0,9371
0,30634
1,25488
1,4230
0,7738
1,4051
0,32793
1,6300
1,22129
1,891
1,7600
0,18205
0,5163
0,23488
0,17920
1,19329
0,23303
1,11327
0,27144
1,21940
0,3783
1,4482
0,17452
0,2949
0,25728
1,3350
0,11079
0,14664
0,3501
1,9949
0,7739
1,11921
0,16199
1,25230
0,235
1,22944
0,11157
1,1517
0,18785
0,24325
0,16788
1,13978
0,15672
0,9109
1,28753
0,18420
0,9010
0,1308
0,2514
0,11512
0,17074
0,11191
0,10046
1,6233
0,22519
1,322
0,16127
0,3029
0,25558
1,5795
1,18828
1,8255
0,12120
1,32959
1,20037
0,18929
0,8675
1,2980
0,31118
1,6963
0,27186
1,27043
0,29145
0,7021
0,6817
1,1395
1,6909
1,8888
0,17137
1,16336
0,11722
1,11106
0,1256
1,6757
1,28848
1,26390
0,32480
0,4951
1,15042
0,20856
1,25462
0,16209
0,7568
0,27269
0,7972
0,1355
0,9367
1,7596
1,18035
0,7159
0,3832
0,21075
0,13014
0,1604
0,22449
0,24358
0,26378
1,7956
0,12851
1,4197
1,21421
1,24671
0,17681
1,24250
0,370
0,20056
0,20934
0,7757
1,5104
0,12145
0,8049
1,2970
1,21884
1,22660
1,18244
0,21574
1,1620
1,29381
0,26262
1,6244
0,21743
1,8396
0,5421
1,4617
1,20590
0,15096
1,31949
0,23393
1,15887
0,17931
0,26782
0,2496
0,15959
0,26131
0,3548
0,7299
0,7891
1,8338
1,24157
0,24930
0,7616
0,15338
0,783
0,17597
0,636
1,27504
0,3988
0,12489
1,6758
1,31549
1,8986
1,29072
1,2409
0,29511
0,30843
0,8248
1,27585
1,9501
1,22040
0,11304
0,10056
0,4315
0,5157
0,2249
0,29780
0,31901
0,28738
0,14706
1,6780
0,28865
1,14006
0,17718
1,8770
0,22653
0,1387
0,10860
0,32535
0,2658
0,15211
0,15389
0,11848
0,24681
0,4040
0,29829
0,8782
0,10337
1,21591
0,21850
0,17071
1,230
1,21648
0,17166
0,15475
0,27131
1,11406
0,16013
1,5668
1,21991
0,6727
1,17624
0,1090
1,12628
0,27622
1,3062
0,29655
0,7516
1,15396
0,8104
0,11193
0,996
0,29575
1,26211
0,2536
0,11696
0,27325
1,17976
1,17557
0,11450
1,13727
1,32324
0,9894
0,24367
1,29048
0,12291
1,9676
0,7882
0,3015
1,22570
1,18866
0,8411
1,28563
1,27887
0,27903
1,197
0,21131
0,9050
1,28094
0,30731
0,16914
1,24084
0,10175
1,13701
0,11183
0,3719
1,13999
1,2162
0,14976
1,32251
1,11967
0,32279
0,26013
0,19172
0,17436
0,18882
1,28380
1,21307
1,27879
0,25743
0,16672
0,16651
0,28543
1,31463
0,7193
1,32522
1,26283
0,26567
0,26943
0,23776
1,30816
1,8233
1,16636
0,1093
0,1998
0,20993
0,3352
0,26114
0,10052
0,11906
0,19994
0,17913
1,20011
0,32307
0,18150
0,10484
0,27393
1,8601
1,22899
1,18643
0,16200
1,6763
0,24139
0,3604
0,28768
0,6055
0,1374
1,16881
0,6918
0,29661
0,30597
0,18188
0,29571
1,24120
1,25843
1,7097
0,3412
0,16393
0,1312
0,23990
0,6887
0,22336
0,7469
0,11427
0,7062
0,17631
0,14251
0,9768
1,6262
1,32852
0,26067
0,30485
1,6934
0,17510
0,10059
0,19307
1,8982
0,32780
0,14366
1,23447
1,8444
1,10994
1,7970
0,14193
0,32232
0,7208
1,9698
0,3671
1,24107
1,16027
0,8861
1,28203
0,23753
0,2326
1,16156
1,8418
0,21553
0,25195
1,30048
0,31184
1,24758
0,3678
1,31341
0,25342
1,5847
0,6529
1,19266
0,2325
0,30724
0,4095
0,10922
0,29926
1,15646
0,6525
0,2461
0,3594
0,3693
0,1223
0,24483
1,28531
0,23577
0,4361
0,27030
0,13292
1,18863
0,27953
1,2877
0,7930
1,21972
1,28788
0,27771
0,29760
0,31621
0,5388
0,32880
0,26100
0,26141
1,25533
1,10155
0,14962
0,9343
0,1102
1,10307
0,15784
0,2176
0,16343
0,15735
1,1139
0,10955
0,3866
0,5229
0,2197
1,16755
1,5171
1,18852
1,12994
1,14
1,31082
0,29156
1,29408
0,4852
1,29849
0,21838
0,16085
0,28740
0,22377
0,19098
0,15664
0,8142
1,29957
0,28066
0,21258
0,31130
0,15437
1,16766
1,32908
0,17643
0,31919
1,18661
0,28099
1,15950
0,19702
0,25835
1,8169
0,20455
0,8258
1,9191
0,19086
0,25310
1,23334
1,13159
0,2964
0,31316
0,30868
1,17159
1,7678
0,28352
0,23922
0,4118
0,7245
1,29991
1,8564
0,9156
0,13350
1,4109
0,25794
1,19002
0,24519
0,17795
0,19180
0,14372
1,11421
0,30226
1,32700
1,6945
1,4423
1,5032
0,22286
0,13979
1,5273
1,18332
1,26231
0,21569
0,11324
1,18286
0,21865
1,24303
0,6752
0,27876
0,23431
0,29614
0,12117
0,11739
0,2731
0,7117
0,15215
0,20510
1,27319
0,4566
1,31523
1,10931
0,21136
0,3234
1,21791
1,16623
0,20211
0,26691
0,12414
0,884
1,18558
1,14312
1,24589
1,19901
0,12190
0,11955
0,8426
0,27135
0,7390
0,27984
0,11425
0,1199
1,6568
0,27770
1,11485
0,16071
0,10954
0,12505
0,30756
0,8372
0,32511
0,24414
1,27429
0,361
0,19927
0,24153
1,12798
0,19858
0,10940
0,3269
0,17814
0,17815
0,27831
1,2878
0,20064
1,18393
0,32968
1,26056
1,32411
0,16536
0,27184
0,19729
0,17752
1,29779
1,26088
1,11379
1,4798
1,26945
0,18965
0,30707
0,29945
0,21817
1,27805
1,21353
0,2149
1,28087
1,19492
1,19618
0,20785
1,3113
1,10209
0,27445
1,12573
1,29738
0,8412
0,18598
0,9734
1,629
1,4938
1,12474
1,9802
0,24836
0,25255
0,23964
0,16988
1,2944
0,21051
0,4567
0,22604
0,2458
0,30402
0,17739
1,32159
1,8454
0,16159
1,32290
1,30674
1,10370
0,1115
0,13008
0,18901
0,13409
1,21
1,13557
0,3101
1,7174
0,11226
0,1274
1,8741
0,6582
0,32088
1,31800
0,19137
1,3257
1,19788
1,32334
0,24085
1,13793
1,22394
1,6917
1,23088
1,11878
0,32682
1,11413
0,1392
1,11347
1,5076
1,31856
1,20516
1,3577
0,12473
1,729
1,18916
0,16081
1,20860
1,13370
0,20273
0,15126
1,26345
0,5424
0,4507
1,17787
1,18056
1,27454
1,20422
1,14402
0,12680
0,13958
0,21480
1,8279
0,8826
0,28010
0,23199
0,5862
0,31097
1,13102
1,23846
1,24170
0,14107
1,26632
1,29049
0,1154
0,9027
1,18280
0,14307
0,23194
0,20082
1,21039
0,19335
0,13023
0,11436
1,31399
1,5220
0,23499
1,28411
0,24718
0,59
1,13261
0,11375
0,20146
1,19397
0,20267
0,23949
0,7592
0,6087
0,15329
0,3443
0,12317
0,31852
1,2816
0,5965
1,32603
1,16586
1,16607
0,26728
0,14154
0,27163
1,10128
0,10456
0,13945
1,13550
0,32221
0,6308
1,7258
0,2742
0,25464
0,5295
0,24973
0,338
0,4908
1,22826
0,669
0,24374
0,25670
1,19575
0,7969
1,27306
0,3007
1,27666
0,21195
0,32708
1,8060
0,24714
0,807
0,4514
0,6389
0,29852
1,4027
1,24716
1,23355
1,23132
1,11555
0,26835
0,1701
0,19932
1,19123
1,1180
1,29043
1,32386
1,13837
0,2338
1,21673
0,26765
1,24915
0,28732
0,16837
0,10122
1,8351
0,32982
0,2857
0,15360
0,16502
0,14125
0,25832
0,1491
1,9331
0,7662
0,21564
0,24424
0,6813
0,22515
0,23220
1,31845
1,27346
1,14152
1,18182
1,31011
1,3147
0,30281
1,18838
1,22928
1,30419
0,307
0,6019
1,28399
1,32405
0,31327
1,6437
0,4788
0,26616
0,2513
0,27138
0,21417
1,5704
1,2782
0,16217
0,23780
0,8595
1,949
0,29235
1,7937
1,13786
0,11653
1,412
0,21101
0,13354
1,2317
1,27447
1,23506
1,31405
0,943
0,4206
0,9054
0,7572
0,15301
0,2463
0,10907
0,2190
1,22116
1,28799
1,19553
1,18039
0,10017
1,7261
0,19348
0,20981
1,5319
1,4494
0,1868
1,11934
1,17322
0,17560
1,3798
1,7442
0,14161
1,29610
0,29399
1,29110
0,30628
0,22461
1,11898
0,27384
0,30718
0,26623
0,4862
0,10754
0,3545
0,25004
1,12642
0,8199
0,21613
0,12462
0,16036
1,1781
0,16362
1,30070
0,32215
0,14841
0,2635
1,29856
0,23716
0,28667
1,6390
1,15427
1,6343
1,30358
1,7731
0,25093
0,15158
1,12249
0,8057
0,13882
1,11430
1,1417
0,27900
0,21290
0,13125
0,20096
0,7819
1,13305
1,18624
1,28331
0,33004
0,26201
1,6016
0,9482
1,6816
1,22809
1,31217
0,9354
1,26500
1,22171
0,2902
0,14185
1,12216
0,4169
1,30278
1,5598
0,12730
0,24338
1,30043
1,7328
0,9704
0,11900
0,1793
0,1833
0,9505
1,23361
0,17937
0,17113
0,3287
0,32723
1,13162
0,19873
0,13016
0,23645
0,10944
0,28669
0,14151
0,12746
0,23495
0,4812
0,15408
0,28458
1,29126
0,14382
0,10192
0,24615
0,13439
1,26531
1,9787
0,22477
0,5633
0,13876
0,4336
1,2072
0,13412
0,2331
0,18797
0,18217
0,24704
0,32885
0,4572
1,2177
1,31406
0,18385
1,16924
1,29157
0,9973
0,7586
0,12959
0,31953
1,23117
0,20462
1,4344
0,21881
1,10780
0,18802
1,16556
1,8701
1,8181
0,8968
0,3662
0,15418
0,32641
0,14017
0,27033
1,14453
0,2755
0,3744
0,13105
0,3508
0,24510
0,19721
0,27551
1,14281
1,21379
0,22903
1,20375
0,1300
0,19130
1,29247
1,7875
1,32079
0,17775
1,18130
1,19996
0,14850
1,5650
1,23395
0,28124
0,11489
1,29748
1,14041
1,11665
1,9596
0,26218
1,16520
0,15923
0,5502
0,15006
0,3116
1,28243
0,3283
0,21251
1,11253
1,8311
1,9430
1,4044
0,20381
1,13526
1,18460
0,20021
0,25896
1,25161
1,16860
1,15123
0,9480
1,168
1,15095
1,9363
0,5303
0,15925
1,14782
1,14598
0,2823
0,13449
1,1388
0,17858
1,19422
0,24734
0,17449
1,17470
1,5398
0,25925
0,5466
1,10685
0,3212
0,7589
0,2647
1,26977
1,32725
0,9592
0,31676
0,18665
0,24749
0,5181
1,9582
1,15112
0,12797
0,26331
0,12361
1,32541
1,20311
1,9534
0,6451
0,6750
0,29056
0,2707
0,26372
1,19038
1,1228
0,9852
0,16056
0,25523
1,8062
1,26174
0,25817
0,24423
0,5052
0,101
0,6718
0,5050
0,5387
0,15801
0,31446
1,1664
0,23075
0,1190
0,22933
0,2535
1,520
0,31884
0,11771
1,112
0,14439
1,1739
1,3885
0,16131
0,31726
0,9068
0,10575
1,12002
1,19970
0,7265
0,18783
0,19333
1,17970
1,19091
0,26934
1,22945
0,16894
0,20648
1,12839
0,26991
1,7603
1,10144
1,21076
1,31182
0,19657
0,18946
1,8687
0,12031
0,29639
1,6478
0,10618
0,5672
1,22459
1,31528
0,7356
1,13906
0,657
0,17636
0,6159
0,5639
0,22445
0,12606
1,10804
0,29368
1,18979
1,31109
1,14990
1,14597
1,4305
0,24828
0,31892
1,17367
1,7570
0,30929
0,32116
1,19812
1,2715
1,22268
1,13795
1,32857
1,14236
1,10476
1,13299
0,24224
1,17243
0,29226
0,21905
0,4021
0,31043
1,17921
0,18201
0,11365
0,741
0,25610
1,27485
0,7343
0,24046
0,27547
0,19410
0,23535
1,14640
1,8447
1,4448
1,10578
0,13951
0,17790
0,6803
0,3515
0,30493
1,27821
1,9663
0,3556
1,21685
1,13218
1,17471
1,10158
0,29975
0,18755
1,12980
1,14480
0,10608
0,25977
0,28770
1,17774
1,16998
0,14556
0,20279
1,24869
0,13902
0,14778
0,28517
1,4538
1,11811
0,6066
1,23564
0,31827
0,4475
1,4239
1,22730
1,3657
0,19582
1,20698
0,9658
0,28256
1,7163
0,16078
0,2371
0,2860
0,11854
0,28496
0,10579
1,2263
0,17191
0,28063
0,6981
0,7434
1,32096
1,28978
1,30768
0,15733
0,19870
0,16589
1,5444
0,6591
1,32218
0,5224
1,204
0,4505
1,25887
0,3036
1,25237
1,10473
0,11232
0,16856
0,3114
1,9185
0,7924
1,27313
0,15709
0,22166
1,16826
0,8503
0,29086
0,27690
0,7624
1,4639
1,9806
1,27149
0,19898
0,23572
0,8698
1,20042
0,29147
0,1794
0,24321
0,26464
1,30438
0,29751
0,25457
0,17640
0,24937
0,19532
0,23408
1,13659
1,7461
1,7925
0,31516
0,1583
0,16909
1,23693
0,27901
0,2392
1,18792
1,22534
1,2770
1,25747
0,5812
0,23815
0,5309
1,12099
0,22093
0,6353
1,4833
1,15278
1,27272
0,12908
1,13060
1,5059
0,14865
0,24842
0,14879
1,8733
1,1981
1,15977
0,17703
0,8744
1,16887
1,30192
0,18557
0,25597
0,25675
0,6470
0,22102
1,30376
0,3230
0,5366
0,3559
0,24421
0,18043
0,757
1,4630
1,16096
1,31784
0,3946
1,5699
0,23382
1,23715
1,26078
0,6607
0,9928
1,7797
0,5950
1,20920
0,31596
0,30233
1,14013
0,17530
0,12081
0,8171
0,8574
1,28926
0,15575
0,2532
0,14222
0,2681
0,957
1,32824
0,20581
0,32128
1,12930
0,22433
1,30925
0,26968
1,13421
1,22908
0,30334
0,19871
0,1128
0,15245
1,22269
0,706
0,11215
0,26603
0,17112
0,20313
1,8529
0,31393
0,31711
0,3928
0,17103
1,9098
0,18539
1,28955
1,25027
1,24430
0,1134
0,30613
0,14481
0,29654
1,24490
1,4302
0,597
1,11930
1,24799
0,3470
0,16763
1,24226
0,23264
1,16718
1,31720
0,2219
0,24692
0,22417
0,7612
0,5408
0,32320
0,3411
0,18040
1,31133
0,17231
0,21394
1,29903
0,13756
1,29641
0,11596
0,8482
0,25763
0,20433
0,22057
0,19068
0,26293
0,6029
0,31794
0,7674
0,16157
0,18498
0,28841
0,15938
1,17490
1,5908
0,21993
0,24818
0,13720
0,4067
0,6462
1,32901
1,31569
1,20148
1,10654
1,11491
1,2270
0,5508
0,21408
0,6121
0,13946
0,5785
0,16109
0,17612
1,29668
1,29212
1,15629
1,1140
1,19974
1,18380
0,14639
1,2984
1,32825
0,3939
0,7192
0,4138
0,25742
1,16295
0,14314
0,16932
1,7447
0,17407
1,93
1,19115
0,4488
1,25312
1,30877
0,4221
0,1357
1,2569
0,15562
0,32955
1,17569
1,14315
1,17418
0,22218
0,31798
0,11526
0,6517
1,17700
1,24228
1,4978
0,23128
0,30571
1,25475
0,17089
1,10290
0,30838
0,17020
0,23737
0,8875
0,298
0,7415
1,10096
1,7905
0,23120
0,32692
0,10627
1,13622
1,31186
0,23038
0,2004
1,20744
0,26605
0,29272
0,23231
0,16204
1,17077
0,32348
0,20234
0,14911
0,30472
1,31162
1,17370
1,18577
0,9665
1,24646
0,23918
0,28580
1,3600
0,27086
1,15570
1,28285
0,7325
0,5128
0,25469
0,14732
1,900
0,30451
0,25225
1,14336
1,32149
1,701
0,7771
1,19398
0,6630
0,25838
1,21979
0,15137
0,9559
0,5494
0,23530
0,486
0,10461
0,24689
1,13353
0,1230
0,13579
0,1921
1,31278
1,22369
1,18303
0,29184
1,29361
0,15678
0,20582
0,23012
0,7038
0,12519
0,22270
0,23726
1,11097
0,7706
0,6523
1,13851
1,8773
1,15728
0,17043
1,19992
0,32625
0,29417
0,25983
0,8607
0,16487
1,11919
1,28213
0,2842
1,16920
1,31810
0,4483
1,5208
0,13164
1,25009
0,25232
1,18870
0,10583
1,3375
1,32427
1,24899
0,4526
1,9606
1,32078
0,3176
0,31494
0,11516
0,28933
0,4649
1,5980
0,18066
0,11959
0,18570
0,12478
0,20119
0,14094
0,25979
0,23345
1,3183
0,9692
0,24368
1,1430
1,21581
0,5230
1,13792
0,8195
1,32179
0,31872
0,4262
0,32131
0,28907
1,9211
0,27368
1,5337
1,9986
1,30529
0,20662
1,18173
0,14318
1,32930
0,6397
0,4754
0,23025
0,4325
0,20495
0,28312
0,15656
0,18206
1,7318
0,19604
0,9276
0,13141
1,9100
0,27031
0,2296
1,22715
0,21380
0,7850
0,13278
0,5406
1,1973
0,32134
0,26525
0,26002
0,10554
1,12256
1,24215
1,1496
1,12885
0,19066
0,27471
1,22710
1,27722
0,29225
0,7716
0,8651
1,16118
0,13178
1,32620
0,21040
0,13601
0,21800
1,26875
1,17818
1,6004
0,3729
0,9058
1,1072
1,13284
1,28588
0,23659
1,9871
0,12514
0,8025
0,647
1,11781
1,28640
0,6827
0,3665
0,21148
1,18462
0,14545
1,22972
1,31271
1,30806
0,31137
1,22297
0,22787
1,12362
0,16701
0,14412
1,20005
1,16288
0,27357
1,15022
0,25532
1,16139
0,25885
0,13726
0,295
1,14408
0,25851
1,21959
1,19590
0,4039
1,10179
0,29113
1,32812
0,912
0,4944
1,10541
1,4458
1,30765
0,17455
1,32581
0,16311
0,17777
0,27552
0,16692
1,15428
0,4827
1,14209
1,23832
0,10675
0,19669
0,21863
0,18076
1,870
0,12276
1,6691
0,22995
0,5536
0,20318
0,16584
1,30015
0,12261
0,20560
0,15392
0,13086
1,29708
1,22452
0,4106
1,12410
1,15589
1,8399
0,4029
0,6786
1,30221
0,9835
0,25320
1,22705
0,24189
0,2773
0,1455
0,8213
1,9157
1,31579
0,19176
1,9498
1,11178
0,11417
1,21889
0,16091
1,7315
1,21567
1,20372
1,27737
1,30871
0,17130
0,32564
0,15806
1,15521
0,30425
0,20469
1,10865
1,5144
0,18581
0,26908
0,4199
0,7814
1,13243
0,23275
1,10490
1,25919
0,32701
0,4049
0,9183
0,27156
0,17519
0,18509
0,21272
1,20517
1,21348
0,15537
0,25016
0,14215
0,29437
0,1165
0,12661
1,15763
0,30857
1,19923
1,5259
1,25854
1,17406
0,30722
1,5623
