Id,Egap
8214,1.7714
9939,2.8562
6367,0.7065
12701,0.1528
4951,3.4794
369,2.5734
5292,4.5374
1468,3.4689
13380,0.645
4925,0.5872
12673,1.8652
8513,3.5666
4884,0.3043
5303,0.2058
7601,1.8148
6021,2.1409
12659,1.7636
3098,4.891
3465,2.8321
13670,0.5191
12745,4.0581
7855,3.0410000000000004
11267,2.4762
5677,1.0224
1544,3.2442
6834,3.0941
12706,2.8572
12832,0.10099999999999999
13429,3.2936
7505,2.1425
7873,0.2249
4228,0.3695
10894,0.5369
9800,4.3787
12131,0.983
3599,0.435
7029,1.2656
4422,1.3376
13687,2.3434
10961,3.627
5457,4.0647
8171,3.2778
5764,4.5269
9053,3.4616
8089,0.491
4827,0.66
4313,1.9513
10942,0.1964
3411,2.3715
4926,2.5649
8775,4.0687
758,4.4013
3426,3.306
1511,5.9872
6399,1.8509
329,1.9338
10553,0.3359
1471,3.2254
1123,1.494
3395,1.5092
12887,2.3332
10763,0.3441
8796,1.2181
12099,1.4433
8704,2.5761
6950,2.4371
4212,3.2616
482,3.3936
488,2.1276
288,3.2448
13343,3.0060000000000002
11334,0.7918
3792,0.2548
4430,2.481
12306,0.6786
12789,3.2862
9111,1.4851
1899,3.3206
12773,4.4185
12029,2.6811
441,3.0868
9761,4.936
3149,1.6418
5531,2.6749
3402,2.2067
4575,3.0653
4908,1.4415
10451,4.5095
10349,0.8506
8294,2.042
3041,2.1296
7167,0.1716
6024,3.3025
13391,6.5605
1952,2.3354
3923,1.9509
3976,3.3749
7307,1.6481
10960,1.3734
408,2.7145
4696,1.7128
7643,0.7992
6414,4.9912
5714,0.6843
10741,0.1032
11262,0.6731
11048,3.0875
5675,0.654
7994,1.9493
1883,4.1424
12924,2.1845
4634,3.5483
13312,2.6486
11349,0.8209
13556,6.8345
9813,1.8553
7015,5.8904
1291,1.8709
3088,3.1206
8107,0.7147
5965,1.6646
4249,5.1156
1667,3.4546
8575,6.6671
12714,3.234
2400,1.9071
104,0.7592
11232,1.1749
9803,1.1116
871,2.6998
11289,2.4494
9114,3.1091
7416,1.1997
9637,2.2636
12361,0.8204
2262,0.7951
1954,3.4311
3463,0.6752
11868,2.4385
4664,0.1922
2831,1.3625
583,5.2942
11188,4.382
1199,2.9235
13283,1.6686
5684,3.3734
9390,1.8877
5906,0.4035
9894,5.7584
9361,4.9577
2714,3.9998
1759,1.0327
8324,4.3828
12612,1.1477
4733,3.911
593,5.7544
9956,1.0198
13321,3.9902
8449,3.0026
1985,1.794
10379,2.6564
8433,1.4062
4106,4.4409
4745,1.2755
2022,1.7034
3913,1.3659999999999999
5835,2.7642
1842,5.6229
11124,2.7716
7718,1.9396
785,1.3027
9590,5.4931
8979,2.0817
8640,2.5537
11637,4.9641
5842,2.6664
6652,2.1398
7903,0.7293
542,6.1151
3732,1.3444
9243,3.1955
3438,3.6739
9439,1.0418
2452,1.7288
5103,1.4504
11657,1.7387
10179,3.2356
7279,3.5012
13525,0.2772
12963,2.4778
10927,1.3987
4455,3.5688
1732,1.2745
10449,6.2691
11183,5.4705
4605,0.539
426,1.7799
11559,1.0519
12761,2.1793
13219,5.2211
8643,1.7537
10777,6.79
8429,0.1919
164,4.3358
4980,3.1734
2508,0.1486
9046,2.3096
10043,4.5697
11807,4.8268
5149,3.8947
3879,0.9046
8946,0.6778
4343,2.6872
4774,0.9765
12373,7.3882
13625,2.8104
2090,0.5833
8356,3.7488
10131,0.3919
9908,5.2677
2527,1.8551
12906,2.1098
9334,2.3612
1930,1.5244
12372,2.4093
12376,1.9186
8336,0.9474
7784,2.8539999999999996
13091,2.7398
5497,0.2727
3646,0.4972
1132,4.5157
11724,3.9919
5913,1.022
7846,2.8214
11533,3.2675
8608,2.1594
5460,1.2153
461,2.1716
8029,1.6556
11248,2.6895
7700,1.4609999999999999
533,2.6187
1974,1.3229
7775,3.1341
1663,4.5841
3032,1.2712
8865,2.6637
7070,4.6355
3640,1.2678
1708,1.1246
746,2.3139
2368,1.7885
13690,0.8114
5724,4.5394
6046,2.1526
140,3.2512
9839,0.5722
11838,1.0829
11929,0.8684
10308,2.5413
7772,2.2975
5473,1.1381
11954,0.9129
9249,6.952999999999999
3235,0.9371
13107,1.1811
10376,4.3316
8565,2.4221
3678,2.056
5847,5.7781
477,1.4697
11395,1.6756
2552,0.6445
10713,4.1562
330,0.971
12051,2.4516
7557,3.0129
9170,3.0392
1042,0.7333
13635,2.6275
10347,2.3583
4622,2.8184
10905,0.4876
7968,1.0032
7313,1.5835
3064,1.2679
2289,4.2748
580,1.6427
12037,2.2385
7682,1.3016
4432,0.5337
8355,2.2872
3068,1.5075
2815,3.1551
2965,4.7625
4204,5.99
2157,2.5986
3995,1.8342
572,4.1707
9435,0.7245
11047,3.0557
3513,1.2164
12121,3.4614
9663,0.6359
12167,3.6272
7984,2.9139999999999997
10228,4.6741
8203,6.7912
7953,0.2488
1622,3.0458
6018,0.5146
10866,0.7043
1233,0.3438
8668,3.9163
6569,2.7202
10037,1.1640000000000001
6442,1.3457
4438,0.0948
9992,6.1187
6089,0.1303
2808,1.4814
8145,2.0973
11861,3.909
10576,2.1789
1950,5.91
13694,1.9849
663,3.3095
10579,1.2056
8274,2.6861
3420,3.654
11344,1.1202
12181,1.4913
7072,2.6959
12326,0.1689
4505,0.6518
7158,2.8925
8646,5.9317
4090,1.2782
2328,0.9244
2625,2.5727
8793,2.1517
10819,0.2094
1802,4.516
6564,0.8604
10406,3.0914
2122,5.0295
12257,1.6036
12515,1.3278
963,3.78
7708,3.4164
7265,1.476
2260,2.702
7904,1.9616
13031,4.6782
11501,1.4803
4667,1.7522
1746,2.3930000000000002
9691,1.9948
4800,2.9165
9125,1.3330000000000002
9672,1.3679
11210,3.593
13238,2.9117
293,3.0357
4779,3.9363
4574,0.7682
13171,1.2881
4691,0.6482
12156,1.1659
9975,1.4311
12693,0.2935
11222,1.0254
11363,0.4104
10497,3.0512
535,5.2892
2668,4.6146
4473,3.5444
9877,1.5854
4913,1.8173
13335,1.0719
9681,1.7879
319,3.2569
12331,2.0552
2268,0.8318
2495,5.3973
13334,3.3787
7380,0.6888
6592,5.0571
10630,3.6061
11899,2.3278
2006,0.284
9403,1.1808
4370,3.4471
5873,4.4885
13224,2.8441
2739,4.2518
9157,1.8516
3459,3.7317
8115,1.0777
2820,3.0356
4232,3.1455
12690,2.3925
9664,0.2779
5308,4.3688
2556,3.207
2977,0.7963
9884,3.9143
6657,0.6324
11028,0.9468
3652,2.8831
5861,3.3798
11191,3.4384
9299,1.5865
6362,6.15
5070,4.1613
8382,0.8877
12670,1.8612
10184,1.5244
9282,1.9129
6094,3.9772
4912,7.0567
3344,3.7174
9627,1.0248
2099,0.7295
6824,2.7705
13083,0.7139
7378,1.9356
3638,4.2345
2047,3.5859
9750,3.2217
7211,2.888
734,3.9424
1619,1.6877
3012,1.1155
100,2.3627
3359,2.8032
1313,0.3231
11656,4.0712
12607,1.2634
7436,2.5917
5733,2.6639
6836,4.9239999999999995
1495,0.531
12046,3.3088
5717,1.237
9102,2.977
849,1.1992
12698,4.1284
5594,3.6998
2162,0.1545
6093,1.1517
11389,1.841
1417,3.2647
8768,5.7239
12155,2.8548
12671,1.31
7519,0.3083
12126,1.9154
4329,2.1401
10046,2.9375
11963,2.4396
2490,0.3429
13631,0.4004
1503,2.0625
10827,2.9904
9633,4.2822
10112,0.7993
10435,3.0374
8301,5.3893
5627,0.8036
4524,2.6934
11133,0.6312
3645,2.9304
1238,0.8416
9543,1.6761
3997,1.3101
2059,0.7167
11535,3.4614
9582,2.958
2381,0.5946
1388,0.634
336,4.0903
8460,1.0541
1999,0.9444
6793,1.3081
2795,5.9596
5394,3.3842
5804,1.9341
294,5.1281
4061,3.9606
3236,1.9081
5151,0.1459
394,1.163
8106,1.1206
13192,2.3318
12613,1.7159
11927,1.3464
2509,3.5384
1240,2.9419
8526,0.1685
11221,3.8978
9350,0.331
4095,6.7925
2523,2.4106
5375,0.7188
10407,2.4
11444,1.0344
11751,0.3735
9588,3.8771
12875,4.1651
7813,2.0938
6929,0.3883
4389,2.6329
2079,4.281000000000001
13789,4.5627
7212,1.5016
11813,1.9256
12979,1.9768
12513,2.1102
3408,1.3035
5184,5.0946
509,3.8356
3972,2.2213
12128,1.2944
12307,1.6159
6396,3.7974
13715,3.6263
9352,0.3589
9601,2.2867
1976,5.8584
10684,4.9156
7633,1.9228
4586,3.7097
10134,0.2204
12016,3.3389
4066,1.6022
3034,7.4784
13130,0.5858
7996,3.1953
10461,1.8555
2578,3.7115
3398,4.0502
6732,0.8921
5680,3.9298
9449,0.9724
12592,1.5664
9295,0.2984
10693,3.6232
836,2.1703
1966,1.5766
4700,1.4649
1829,1.1728
12226,1.6297
2039,0.6368
5133,3.4558
5746,1.4198
5830,3.4785
6721,2.9308
13598,0.8971
6750,1.3973
707,2.354
8281,1.1679
7744,2.8754
10110,1.7371
8102,0.354
9031,3.938
2744,1.0342
9694,3.9969
9512,0.5517
10002,3.8017
589,0.5587
11220,0.431
6902,1.4973
5063,2.4821
7025,1.4008
11983,2.5501
2484,1.1833
379,0.6293
12362,0.8117
8873,0.5116
7754,4.8924
3238,4.7023
209,3.9338
9262,0.4524
2644,2.5566
2053,4.3271
2717,3.5458
10137,0.4846
10528,4.9446
7173,2.3977
4735,0.7152
6127,0.7525
3719,3.2961
4504,1.4632
1678,1.5316
3292,2.6844
8047,0.9265
10390,1.1098
10538,2.0062
6033,2.4027
6741,4.9547
4011,3.1898
1831,3.2901
13514,3.28
9460,2.2927
12394,2.1343
2063,5.397
8921,0.1799
8874,2.3071
10708,0.6281
2477,2.4643
3606,1.494
9305,3.5552
9454,0.7439
9077,3.4843
6584,1.925
11446,2.2271
1882,2.416
3274,0.8155
11731,4.0212
183,3.0072
62,1.9996
12599,1.6163
13702,3.4407
11453,5.031000000000001
5977,2.3397
13177,0.1398
9324,1.641
2483,3.4609
13800,1.6380000000000001
8309,1.8099
3530,1.36
3908,3.3278
6762,1.395
4734,2.3039
8423,1.7078
8909,1.4335
702,4.7929
2554,0.3417
7617,0.28300000000000003
2433,0.8082
2005,1.6226
7427,1.9353
4282,3.6181
7569,3.1552
13643,3.9492
9136,2.1752
7559,2.105
3361,1.5487
3013,1.9139
11695,6.5705
11328,2.2554
2985,1.1712
9468,5.4344
7892,5.1406
3544,1.76
1244,3.1337
8514,0.8785
6062,5.6064
11385,2.5012
1193,3.6797
8186,1.5795
747,0.5997
2751,2.4304
4940,3.201
5491,5.3011
12384,3.6757
1080,3.5887
5302,1.7402
10589,1.5678
11543,1.7441
5094,3.8214
7632,2.6325
9166,0.6878
793,5.3314
8264,1.2679
13838,4.4449
8713,2.9036
3178,0.8192
11137,0.9875
13281,1.0766
4769,0.669
160,1.4546
467,1.9085
5027,1.7405
5343,2.2046
3239,2.3557
8421,0.6872
3441,3.6358
834,2.041
12409,4.0034
224,0.5419
6334,1.9013
5955,2.0071
11886,3.4982
9849,2.8864
8185,4.0409
9745,4.9137
1826,0.7568
13310,2.9247
7887,1.6182
10294,0.5863
9655,1.6589
5796,0.57
12350,3.0236
1510,0.2685
1457,5.9154
7722,4.9436
9938,4.4686
9629,5.4117
8164,3.3857
12173,2.8916
657,0.4466
13679,0.6619
8061,2.0864
4550,0.18
7967,2.6194
11529,2.2256
8322,1.2265
11659,3.2981
7585,1.8642
4762,2.4179
13464,3.9652
3348,7.2482
1707,3.5256
1898,3.7212
4916,0.1333
12243,1.4646
10563,1.3547
9267,0.0959
4274,2.5115
541,0.3873
3887,3.8101
12258,3.0761
9156,5.3833
7157,1.3344
4962,2.306
5445,1.168
11690,5.1579999999999995
1041,1.7267
4710,4.4025
3259,3.0369
920,3.659
13102,5.3225
3132,2.1722
70,0.7522
7419,1.1828
3992,3.6118
9127,1.4305
12549,2.4229
3978,3.9035
11761,3.6135
11101,1.4055
10321,0.1902
13571,0.2654
9734,1.8266
6934,3.5813
2840,0.5637
1785,5.56
11934,2.4796
13126,3.0031
2766,0.4601
7333,5.4506
7071,1.5309
13780,2.0829
7950,0.6847
285,2.3578
3291,4.9806
8076,1.2982
11924,5.0906
11582,4.2574
7801,1.4743
11285,3.7942
6478,0.5155
12510,2.5394
10592,0.1233
10831,3.2929
7614,3.6033
11482,1.2808
9947,1.3308
9632,4.9396
13799,1.4353
7149,0.6101
1838,2.2442
13483,1.9654
13673,2.5694
13803,2.2135
422,1.5254
7726,5.2752
3427,4.9616
9622,4.1943
156,0.10400000000000001
5715,1.574
7415,5.1831
1537,0.6295
10934,1.4922
6760,1.5913
4477,1.1937
6208,3.3963
11443,0.9659
2292,1.9039
9004,6.6011
7350,3.6022
5632,2.7204
9191,3.5539
7656,3.0979
1686,2.9088
4547,0.418
9462,1.8038
13208,0.4161
7137,2.2239
11904,1.9232
4880,0.2811
2636,3.6743
9316,3.8678
2775,4.368
9522,5.0124
10851,2.0151
1581,2.7055
1764,1.2968
1106,3.2510000000000003
2656,1.3611
6874,0.972
8364,2.5759
1108,1.8057
5777,3.2962
11959,1.8676
4877,2.4317
7046,3.2561
8135,3.0339
7819,7.09
10124,2.1581
894,0.7471
612,0.3993
8563,3.2079
6597,2.4873
9836,1.2818
11907,0.6701
5125,1.9453
889,2.6497
9821,5.9778
9179,1.7522
4077,0.2663
7820,6.4151
11824,4.8506
7854,0.7799
2105,2.3409999999999997
8284,4.1626
2166,0.657
8046,0.3348
12990,1.7514
13394,3.5757
13658,1.1454
2398,0.4624
9704,6.25
13186,1.8211
10468,4.1296
1134,2.1721
2481,1.7907
13793,3.0686
8153,2.9117
9794,4.3787
8174,0.4393
10251,5.3838
3197,1.7797
12249,2.4348
8067,2.1284
4057,0.9525
13308,1.8623
2450,1.2382
3312,2.1601
1962,0.7609999999999999
10985,5.3329
5193,2.9648
7069,0.6499
13330,1.9085
6386,1.0503
6956,2.0808
4858,1.6769999999999998
13463,3.3521
11694,3.4539
3201,2.3188
3027,0.9314
12410,1.2329999999999999
13183,3.9706
92,1.0777
12712,1.226
7285,1.8957
5810,2.9128
3864,5.1446
4665,4.7879
1005,0.344
2982,0.1034
12423,3.0326
1595,1.8678
12890,5.5889
9784,2.3546
5770,1.8230000000000002
5928,0.6225
11831,3.7406
9274,1.0404
8984,3.1957
1793,1.7557
3714,1.2173
11957,2.8386
1420,4.7368
12118,3.0564
11149,1.3129
6406,3.7111
10738,1.3106
10128,1.8813
268,2.5951
1058,4.8357
3031,4.1005
3248,0.7491
12325,4.7387
8219,1.7934
8945,1.8319
9895,3.9988
5489,0.2295
13674,4.5864
11033,3.4687
136,4.1599
13561,2.9189999999999996
7839,1.4406
3057,1.0224
2085,0.716
1219,4.3848
5143,2.6357
9196,1.4544
7268,2.6859
10658,3.5619
10243,1.5779
4006,1.8951
2082,0.7129
13170,3.4043
11305,3.9824
2855,2.9441
10577,2.8995
12791,0.3231
2915,1.6243
9611,1.3078
5507,0.9738
10571,1.5028
12877,2.8195
9922,1.2308
2694,1.9980000000000002
12178,0.3356
10478,3.2495
11249,1.9434
12109,1.0877
13352,1.7623
1506,1.5308
13667,1.6078
3809,1.3165
4161,1.3412
561,0.2808
99,0.995
8744,1.3729
5814,2.1641
13551,2.7305
13810,1.2337
6594,1.1829
2640,1.7565
10312,2.707
2807,3.5551
6889,3.4928
11049,0.18899999999999997
6109,2.8785
10500,4.8968
106,3.5082
7598,2.1234
968,4.7476
4079,5.1897
6794,0.6328
5085,1.6087
13833,4.4596
2869,4.4259
9049,1.9031
2713,3.3782
11805,3.8029
9647,2.8596
3416,0.8713
9524,5.656000000000001
3516,3.8355
4773,0.6432
5459,0.8408
5934,0.6754
3756,1.86
12882,3.4646
11432,0.5728
12946,0.2011
642,3.9653
12081,0.9268
5446,3.8548
1249,4.0127
10860,1.4394
10828,4.0073
9891,0.5985
11278,0.1723
1294,1.7095
6795,3.0248
6752,0.8455
10048,2.68
6422,3.1723
3716,0.494
1572,4.5041
7358,1.0797
5449,2.176
5630,0.4811
7560,4.1545
13503,1.8804
8332,0.2631
1013,3.9125
8527,3.6747
1423,0.9843
10154,0.3294
2806,4.928999999999999
5335,3.1731
3356,3.8415
9801,3.5198
12967,0.1048
7713,0.7612
13538,5.3506
10214,3.3073
2688,0.2992
168,6.6576
6914,0.9819
9659,3.7981
8759,5.4277
11337,1.3519
1834,2.8354
2003,1.0858
768,1.0613
3017,2.6632
1288,0.6407
3391,2.0774
11607,1.8471
287,1.9887
12407,1.2001
12471,5.1112
3060,1.4832
194,3.2558
3762,1.1768
6004,1.3059
9078,1.2654
4601,0.997
5312,0.9749
345,0.9377
9993,0.6597
9870,3.0029
7460,3.5281
59,1.3391
5388,2.066
9725,2.7087
9608,0.3891
6220,3.045
7523,1.8530000000000002
401,1.2267
2167,1.0811
6507,2.0016
3111,1.1881
11537,3.4324
7260,2.3444
8474,1.6119999999999999
2518,4.0652
6807,2.9634
10100,0.149
8360,5.2356
797,0.6705
5313,2.2613
1690,0.3689
4914,0.4143
7543,2.8145
3560,3.5026
5838,4.1647
1543,0.7458
9388,4.7947
4251,2.4641
8875,2.2874
458,2.6224
1489,3.3726
7170,5.6316
5268,1.4943
9581,3.1201
13375,6.9014
4159,7.193
1800,3.5043
4276,2.3931
10227,0.5511
9669,4.2213
10918,0.2952
4429,0.2005
8904,0.9148
8010,1.496
10247,0.9273
7120,5.9104
12443,0.8634
3583,0.4738
11061,3.717
11855,0.8652
1844,2.1786
1624,1.1824
1216,0.5351
1256,1.2487
10825,1.5722
11811,4.1549
7956,3.4914
12527,3.8813
6116,3.6863
11946,4.6366
806,0.6498
10595,0.1909
11071,4.4791
10951,3.1502
3545,0.48700000000000004
8731,2.4139
12650,0.5858
4019,2.6632
13706,4.6927
11217,1.3632
12267,1.8694
4016,2.9157
13560,0.2933
11242,0.5881
6068,4.0568
7079,0.9863
10711,0.2447
2061,3.4737
12055,0.4349
2397,3.0063
3553,3.8246
4797,2.1594
11595,0.1946
7595,2.8704
9876,1.3814
6568,2.4596
7795,2.0452
3555,4.0348
12075,3.383
10056,2.5488
9358,1.3546
13256,2.5683
8578,1.3414
5869,1.5812
6139,0.19
12296,2.1984
10891,0.8751
10753,0.3569
4203,2.9366
8882,1.1171
7975,0.1913
3195,1.4976
11478,1.7524
8019,3.9015
3297,4.5183
2670,2.0926
175,1.1347
3584,5.3933
5363,2.6286
2321,4.492
8190,2.6843
10091,3.215
1422,3.4151
7815,0.7240000000000001
396,1.1221
11127,0.688
13812,0.1029
4957,1.9343
8995,1.5272
5455,3.6219
11650,5.3351
6125,2.6777
1031,0.9873
13044,0.9601
3082,1.5330000000000001
507,1.7471
7490,2.735
13109,1.1234
11295,2.4895
8453,5.327999999999999
1349,1.5707
9643,5.2453
11782,1.6537
2699,3.4589999999999996
2992,1.8829
6709,1.8936
9778,4.0031
4868,2.301
459,1.3544
11565,2.9478
4235,2.0122
1591,3.6069
8086,5.2247
1993,1.7738
2133,4.7218
9719,1.7462
13771,6.8733
7918,0.9635
4022,0.3615
897,3.9533
1617,4.3253
1935,2.9563
1020,2.7427
8163,0.1626
12285,3.5113
12401,2.3416
1341,4.9343
13519,6.3067
1846,2.0884
13768,0.8437
5743,2.1645
3604,3.3151
7666,0.7106
6558,0.5739
13512,0.598
10369,2.5473
11042,5.8498
7837,0.9771
8130,3.0843
6924,2.8135
3941,2.2643
8994,1.341
3380,6.051
4654,1.7639
2210,4.1682
13064,1.1604
11335,2.1607
9397,4.2555
13831,2.5223
4859,5.1054
3314,1.7961
6167,4.8161
909,1.3734
2012,2.7084
9656,2.0469
11121,4.1741
6248,2.2087
8099,4.3667
2817,1.7656
3682,1.2684
4418,0.7235
8816,5.1573
4319,0.3562
12469,2.3819
1237,0.4798
3761,2.7935
13644,2.6332
950,2.0859
1084,0.2443
6012,3.5073
10309,0.4712
11346,3.6276
2339,5.8169
8694,3.1533
211,2.7041
722,3.7494
10301,2.6556
416,6.8417
8656,0.4447
4178,1.0921
7552,3.3936
189,3.6481
12943,0.1595
4045,0.0963
7095,4.3051
6789,1.8605
8098,1.3756
6777,3.0914
9509,2.1137
12479,2.0099
676,3.22
9322,0.6062
206,4.0986
3630,1.6775
8024,3.3234
4767,1.8424
202,0.3017
717,0.6528
7311,1.8144
792,2.428
3334,2.3087
4813,1.7265
9714,2.0798
3598,1.5318
3434,1.5959
5775,2.068
11184,1.2284
11785,1.6923
9362,1.3159
2299,0.7223
12913,2.2608
6756,2.1491
3774,2.5916
10341,4.2036
4963,1.0443
3826,2.1805
12160,4.1355
3093,1.2423
9957,0.5868
9287,0.6115
13302,5.6551
8242,3.8482
9686,1.7494
8740,4.1836
11812,2.2733
4636,0.322
10554,4.5708
9100,3.1325
9620,4.4612
11553,0.4545
1716,2.7189
7177,3.7879
1872,3.0204
7399,0.2502
3018,1.662
9503,2.4485
240,1.6969
12460,3.1267
698,3.9635
13777,1.0484
440,3.4898
6722,1.1649
5591,2.181
9574,5.02
8669,6.2164
4792,3.05
2492,2.6112
7420,0.4721
2028,1.3138
8758,0.138
11219,1.1232
1205,0.1874
12421,1.9702
7664,0.8463
1416,3.1974
884,2.0397
11769,3.7972
12140,5.3519
1419,0.5447
12240,1.4771
10883,1.1118
7127,3.5129
11696,5.267
10258,3.165
4009,1.885
3943,5.0771
12545,3.2455
10125,0.4036
1916,0.2893
1203,2.6729
9904,3.0993
5698,1.1828
3653,3.2766
5957,5.1007
5912,2.101
6886,1.5656
4631,3.5384
3819,2.9702
8892,3.1376
7712,3.6561
970,3.8498
4327,3.3866
10129,6.0643
10068,4.6833
4866,0.7001
11379,2.0527
1227,4.0864
11178,3.6874
786,2.0947
4670,2.8044
8889,3.1168
3990,1.4403
10969,0.2976
3251,3.9610000000000003
854,0.2062
10608,4.1457
5658,3.0301
5954,6.4084
13221,1.0961
2209,2.8745
7474,3.2389
883,3.2826
1251,3.2589
6254,0.6619
10358,1.1529
10535,2.8334
5417,3.5717
13037,3.2734
350,1.8863
11283,3.7609
9886,1.3221
9160,4.4076
5987,1.0816
12146,3.3173
2814,1.6849
5562,5.0772
5969,0.1228
1156,3.1485
12862,4.8417
3571,2.5918
7235,2.6159
7655,0.9187
4000,3.1298
11415,2.8378
10767,0.5759
8786,1.2382
8722,5.0854
12834,4.5065
11002,1.7097
9556,0.8722
12092,1.2282
10880,1.6494
8408,2.3609
5215,1.6177
3025,0.4582
7954,2.5352
13393,2.9164
9845,2.318
10824,1.8496
7441,3.4282
12072,4.2668
9024,2.3158
13318,3.7719
10822,3.2564
9373,1.9116
6349,2.4577
1307,2.1207
5322,3.2598
3911,1.7725
1384,2.3189
936,0.0912
37,2.0934
603,2.5342
5331,4.2833
1616,1.2905
13395,0.2113
3435,1.3097
4584,2.9942
7112,3.6310000000000002
3533,5.4855
9341,2.4163
3526,3.7671
5688,1.5084
11492,5.1461
4935,5.2758
11532,2.6417
245,1.2567
10223,1.0444
6489,3.0779
10288,1.4128
4492,2.9336
8523,0.8615
6174,5.4876
6448,0.5854
1549,0.2436
7659,3.3055
6817,1.1167
11105,4.2181
9425,2.0727
10580,3.1012
6271,5.2547
7270,2.2643
13070,0.8367
2189,5.0071
7346,3.8196
2355,4.2022
5112,4.4126
12746,3.2689999999999997
10562,1.4474
12758,2.1372
10326,1.8204
13237,4.394
8989,0.8868
11538,0.9137
10359,1.3353
12429,2.7223
13246,0.3226
12144,3.5761
4117,4.8514
5156,0.3553
8349,2.5136
284,1.6996
6134,1.5175
11140,6.836
11288,0.4465
10582,3.1778
6434,2.9339999999999997
7673,1.9123
4354,2.5088
2805,3.2566
8287,3.282
78,5.7793
1453,2.1861
3337,3.0205
5123,4.0855
4040,2.3222
11736,2.7862
1870,2.4764
12778,2.4330000000000003
7771,4.0649
1267,2.0288
12756,1.4826
4047,1.9188
2871,2.3763
10842,4.9296
10665,1.6
3455,0.2031
13417,3.7917
2455,0.439
12205,1.476
3020,1.7573
5444,3.0703
11007,4.0391
1155,3.3489999999999998
8170,5.2727
10297,0.9146
4583,5.7912
4378,4.394
7802,2.3778
7698,6.8859
2761,2.9971
13075,1.6613
12988,3.161
4024,2.8677
5004,1.8021
10955,4.4892
433,5.4276
972,4.0541
4398,1.0236
9489,0.5862
6039,0.5444
3362,3.5615
212,1.1867
382,5.0787
5582,1.5388
9063,0.3314
10229,1.1105
13818,2.494
6632,5.6112
11066,0.3859
6898,1.516
12445,0.0877
763,1.4308
10272,1.3893
8169,7.4461
1024,1.7512
10084,1.2749
6292,2.3443
5870,3.8310000000000004
6527,4.46
3192,2.0373
8440,4.8106
11667,1.9525
11536,1.0319
7944,4.2336
5551,1.1276
4189,1.6756
933,4.9477
6351,1.5231
2155,0.3508
7906,1.1072
3209,2.3007
4523,5.4177
4894,1.4080000000000001
7484,1.124
263,2.1134
3397,0.7011
4640,1.8802
10760,3.5477
3325,1.6531
1788,3.4330000000000003
9088,2.7708
13191,0.7495
3069,3.4907
4326,4.3308
3454,0.2519
7965,3.5553
6769,1.0439
10655,2.6882
9662,3.1956
6343,1.8651
9769,1.2583
6007,5.2217
3330,1.3838
997,3.3914
13021,3.0622
5060,0.1839
7292,1.7484
12050,2.4966
1618,4.4742
13297,4.6538
11512,2.401
6181,0.3832
4681,3.017
1841,3.4369
844,4.4897
193,4.1126
1486,3.1010000000000004
11734,3.3266
12317,1.5222
9529,4.3346
6450,2.5574
2491,0.5334
966,3.6711
2424,0.8763
6228,0.3676
9958,1.7521
11521,0.5203
6186,4.6671
13439,1.9638
8828,0.4606
9412,2.4918
10643,0.3847
4482,7.01
11211,2.634
11291,5.0847
11466,2.8187
11520,1.8608
1188,2.2237
7555,3.5487
3329,2.6362
2949,4.3469
6629,0.8341
2786,1.7163
9760,5.6513
11678,1.6780000000000002
10544,4.8813
3701,3.0267
1363,3.9589999999999996
11758,2.3163
8504,5.7242
1783,6.39
2881,3.4905
4927,3.1386
1315,1.9791
9685,5.2001
5824,2.6889999999999996
7706,3.2536
1008,3.5724
10668,2.9253
5109,2.7844
696,2.9477
306,2.0512
12707,2.1058
13440,2.8645
2836,2.2899
5766,3.5531
13179,2.9863
11574,2.7043
8178,1.249
9791,3.4643
2469,3.6026
3740,0.4602
8599,1.5319
13020,2.9493
6282,3.0613
6977,2.62
11426,1.3028
13386,1.9602
1610,7.3736
13499,1.7125
6370,2.6138
12820,0.9534
373,5.5375
1045,1.9885
6625,1.7829
1919,1.7108
9235,3.5103
1090,4.6554
11153,0.185
6044,1.7434
13416,2.9826
11584,0.4812
11186,1.5946
10806,6.825
7995,0.7964
1865,3.9418
2738,1.8213
4680,0.8627
4998,4.3829
1897,3.7202
5573,5.6299
1302,0.8344
12329,2.4692
4015,2.2608
5763,3.3413
4811,1.5515
8009,0.095
2011,1.6225
7693,2.4828
12505,4.112
9396,3.9617
9086,2.9803
8050,1.4171
6502,5.1151
10769,0.8126
3508,3.0877
1496,3.2102
9452,2.6169
2092,3.128
3166,2.3425
4683,1.5379
7110,1.1478
10488,4.2845
8028,1.2482
5235,1.4646
4427,2.218
9186,1.4511
4999,0.46
1081,3.8171
13665,2.6397
10705,2.8726
9369,1.5669
2788,4.6395
2659,4.0614
6265,4.3211
13808,2.4325
4635,4.2548
11730,0.3362
1956,1.3227
513,6.6766
2923,1.9566
9726,4.2662
2399,5.4862
2139,0.1606
8562,1.8906
13396,1.4061
11593,2.2113
3510,3.2424
13081,1.4272
12414,2.8754
5596,1.8886
12790,2.2029
13199,3.6045
1493,3.5969
9075,2.0584
2269,3.5194
6053,2.7149
3960,0.2536
139,4.0949
6135,0.634
11732,0.4404
13569,2.5818
5806,3.7926
9592,4.5523
4730,4.2345
6974,0.2844
10641,2.8251
13390,0.9266
3539,2.5041
10611,2.7197
12964,5.2787
7239,2.8744
4864,5.4903
2546,0.5538
3320,3.5049
